host	model	dataset	load_dur_sec	ntrain	ntest	datafraction	train_start	train_end	epoch	rel_epoch_start_sec	epoch_dur_sec	acc	loss	val_acc	val_loss	opts	n_model_params	versions	deeprace_version	comment
talisker-10g	care_denoise2d	care_2d	8.577569	768	0	1.	20180512:073219	20180512:073252	0	6.9e-05	8.084543	0.005313680073254446	0.055072299866531414	0.005528833983199937	0.039412897854269324	batch_size=32,n_dims=2,depth=2,backend=keras,n_gpus=1,version=1,epochs=10,n_conv_per_depth=2,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,filter_base=16,validation_split=0.1,n_row=3,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.577569	768	0	1.	20180512:073219	20180512:073252	1	8.084759	2.762344	0.005484728666909265	0.03544979332777767	0.005543300119990652	0.027730192964920748	batch_size=32,n_dims=2,depth=2,backend=keras,n_gpus=1,version=1,epochs=10,n_conv_per_depth=2,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,filter_base=16,validation_split=0.1,n_row=3,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.577569	768	0	1.	20180512:073219	20180512:073252	2	10.847226	2.763108	0.0055042934811548715	0.023711331655013924	0.005564702051848947	0.01856435736181674	batch_size=32,n_dims=2,depth=2,backend=keras,n_gpus=1,version=1,epochs=10,n_conv_per_depth=2,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,filter_base=16,validation_split=0.1,n_row=3,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.577569	768	0	1.	20180512:073219	20180512:073252	3	13.610452	2.762821	0.005512574298088957	0.017109182610698097	0.005571835988818051	0.012925053474965033	batch_size=32,n_dims=2,depth=2,backend=keras,n_gpus=1,version=1,epochs=10,n_conv_per_depth=2,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,filter_base=16,validation_split=0.1,n_row=3,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.577569	768	0	1.	20180512:073219	20180512:073252	4	16.373398	2.76784	0.00551520208470987	0.01229924512770992	0.005573223133317449	0.009069980001198007	batch_size=32,n_dims=2,depth=2,backend=keras,n_gpus=1,version=1,epochs=10,n_conv_per_depth=2,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,filter_base=16,validation_split=0.1,n_row=3,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.577569	768	0	1.	20180512:073219	20180512:073252	5	19.141375	2.764612	0.005515533312750838	0.008967055681710133	0.005573619465500891	0.008335162135590981	batch_size=32,n_dims=2,depth=2,backend=keras,n_gpus=1,version=1,epochs=10,n_conv_per_depth=2,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,filter_base=16,validation_split=0.1,n_row=3,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.577569	768	0	1.	20180512:073219	20180512:073252	6	21.906106	2.776473	0.005515533308707469	0.008455684686864034	0.00557342129940917	0.005983349468026843	batch_size=32,n_dims=2,depth=2,backend=keras,n_gpus=1,version=1,epochs=10,n_conv_per_depth=2,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,filter_base=16,validation_split=0.1,n_row=3,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.577569	768	0	1.	20180512:073219	20180512:073252	7	24.682733	2.778132	0.005515732049036302	0.007094250517518579	0.005573619465500891	0.005668063454523489	batch_size=32,n_dims=2,depth=2,backend=keras,n_gpus=1,version=1,epochs=10,n_conv_per_depth=2,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,filter_base=16,validation_split=0.1,n_row=3,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.577569	768	0	1.	20180512:073219	20180512:073252	8	27.460972	2.778991	0.005515687884668538	0.007121263067177383	0.005573619465500891	0.005228297530927442	batch_size=32,n_dims=2,depth=2,backend=keras,n_gpus=1,version=1,epochs=10,n_conv_per_depth=2,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,filter_base=16,validation_split=0.1,n_row=3,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.577569	768	0	1.	20180512:073219	20180512:073252	9	30.24009	2.7822	0.005515754135263552	0.006548214466587334	0.005573619465500891	0.004943746335610941	batch_size=32,n_dims=2,depth=2,backend=keras,n_gpus=1,version=1,epochs=10,n_conv_per_depth=2,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,filter_base=16,validation_split=0.1,n_row=3,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.793383	768	0	1.	20180512:021121	20180512:021155	0	6.6e-05	8.814463	0.00535985391638235	0.05087069792379174	0.005635249132121151	0.034161073772551176	batch_size=32,n_row=3,n_dims=2,checkpoint_epochs=False,filter_base=16,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,backend=keras,epochs=10,validation_split=0.1,n_conv_per_depth=2,n_gpus=1,version=1,depth=2,n_col=3,n_depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.793383	768	0	1.	20180512:021121	20180512:021155	1	8.814659	2.768393	0.005478457326012867	0.03263744094049189	0.005640599640787809	0.026100596171114352	batch_size=32,n_row=3,n_dims=2,checkpoint_epochs=False,filter_base=16,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,backend=keras,epochs=10,validation_split=0.1,n_conv_per_depth=2,n_gpus=1,version=1,depth=2,n_col=3,n_depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.793383	768	0	1.	20180512:021121	20180512:021155	2	11.583199	2.76491	0.005492634090086831	0.024100974541799033	0.005656056601989579	0.02029709600202449	batch_size=32,n_row=3,n_dims=2,checkpoint_epochs=False,filter_base=16,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,backend=keras,epochs=10,validation_split=0.1,n_conv_per_depth=2,n_gpus=1,version=1,depth=2,n_col=3,n_depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.793383	768	0	1.	20180512:021121	20180512:021155	3	14.348235	2.770468	0.005500738250223756	0.018258996093551347	0.005664577725790925	0.013830708170478994	batch_size=32,n_row=3,n_dims=2,checkpoint_epochs=False,filter_base=16,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,backend=keras,epochs=10,validation_split=0.1,n_conv_per_depth=2,n_gpus=1,version=1,depth=2,n_col=3,n_depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.793383	768	0	1.	20180512:021121	20180512:021155	4	17.118869	2.776293	0.0055035868586834884	0.013497302992007926	0.005665964918670717	0.01191534221704517	batch_size=32,n_row=3,n_dims=2,checkpoint_epochs=False,filter_base=16,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,backend=keras,epochs=10,validation_split=0.1,n_conv_per_depth=2,n_gpus=1,version=1,depth=2,n_col=3,n_depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.793383	768	0	1.	20180512:021121	20180512:021155	5	19.895305	2.77454	0.005504514303667587	0.010468373736892267	0.005667153866840647	0.010719391372199957	batch_size=32,n_row=3,n_dims=2,checkpoint_epochs=False,filter_base=16,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,backend=keras,epochs=10,validation_split=0.1,n_conv_per_depth=2,n_gpus=1,version=1,depth=2,n_col=3,n_depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.793383	768	0	1.	20180512:021121	20180512:021155	6	22.669978	2.77613	0.005505022189853505	0.009394377875027237	0.005667153866840647	0.007469939787618138	batch_size=32,n_row=3,n_dims=2,checkpoint_epochs=False,filter_base=16,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,backend=keras,epochs=10,validation_split=0.1,n_conv_per_depth=2,n_gpus=1,version=1,depth=2,n_col=3,n_depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.793383	768	0	1.	20180512:021121	20180512:021155	7	25.446235	2.775258	0.005505287179429564	0.007699535842230152	0.005667153866840647	0.0071569836650092105	batch_size=32,n_row=3,n_dims=2,checkpoint_epochs=False,filter_base=16,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,backend=keras,epochs=10,validation_split=0.1,n_conv_per_depth=2,n_gpus=1,version=1,depth=2,n_col=3,n_depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.793383	768	0	1.	20180512:021121	20180512:021155	8	28.221621	2.777754	0.005505265100615156	0.007760659756823598	0.005667153866840647	0.00636123314003956	batch_size=32,n_row=3,n_dims=2,checkpoint_epochs=False,filter_base=16,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,backend=keras,epochs=10,validation_split=0.1,n_conv_per_depth=2,n_gpus=1,version=1,depth=2,n_col=3,n_depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.793383	768	0	1.	20180512:021121	20180512:021155	9	30.999509	2.780034	0.005505132608859653	0.008233916153929126	0.005667153866840647	0.006866205151059798	batch_size=32,n_row=3,n_dims=2,checkpoint_epochs=False,filter_base=16,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,backend=keras,epochs=10,validation_split=0.1,n_conv_per_depth=2,n_gpus=1,version=1,depth=2,n_col=3,n_depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.694581	768	0	1.	20180509:154921	20180509:154954	0	7e-05	8.739398	0.005297847148084908	0.05895698096942798	0.005217713207103215	0.03555573735918317	depth=2,n_row=3,n_conv_per_depth=2,validation_split=0.1,n_col=3,n_depth=2,n_gpus=1,filter_base=16,checkpoint_epochs=False,backend=keras,n_dims=2,batch_size=32,epochs=10,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.694581	768	0	1.	20180509:154921	20180509:154954	1	8.739585	2.753953	0.005516880333380486	0.034319971177279515	0.005238322492737275	0.026883729382768853	depth=2,n_row=3,n_conv_per_depth=2,validation_split=0.1,n_col=3,n_depth=2,n_gpus=1,filter_base=16,checkpoint_epochs=False,backend=keras,n_dims=2,batch_size=32,epochs=10,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.694581	768	0	1.	20180509:154921	20180509:154954	2	11.493679	2.761272	0.005530703775773388	0.027883773505170163	0.005248032613088946	0.022341811956910342	depth=2,n_row=3,n_conv_per_depth=2,validation_split=0.1,n_col=3,n_depth=2,n_gpus=1,filter_base=16,checkpoint_epochs=False,backend=keras,n_dims=2,batch_size=32,epochs=10,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.694581	768	0	1.	20180509:154921	20180509:154954	3	14.255086	2.763716	0.005542076099124857	0.023014777778026508	0.005251203228223634	0.01660265964637329	depth=2,n_row=3,n_conv_per_depth=2,validation_split=0.1,n_col=3,n_depth=2,n_gpus=1,filter_base=16,checkpoint_epochs=False,backend=keras,n_dims=2,batch_size=32,epochs=10,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.694581	768	0	1.	20180509:154921	20180509:154954	4	17.018924	2.763147	0.005548965740496058	0.0166250146095211	0.005253977577697921	0.010683221282897058	depth=2,n_row=3,n_conv_per_depth=2,validation_split=0.1,n_col=3,n_depth=2,n_gpus=1,filter_base=16,checkpoint_epochs=False,backend=keras,n_dims=2,batch_size=32,epochs=10,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.694581	768	0	1.	20180509:154921	20180509:154954	5	19.782197	2.765972	0.005550003599095146	0.013422782542305296	0.005253977577697921	0.008715616357694198	depth=2,n_row=3,n_conv_per_depth=2,validation_split=0.1,n_col=3,n_depth=2,n_gpus=1,filter_base=16,checkpoint_epochs=False,backend=keras,n_dims=2,batch_size=32,epochs=10,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.694581	768	0	1.	20180509:154921	20180509:154954	6	22.548301	2.770484	0.005550710228305477	0.010898827149245656	0.005253977577697921	0.006779822944240136	depth=2,n_row=3,n_conv_per_depth=2,validation_split=0.1,n_col=3,n_depth=2,n_gpus=1,filter_base=16,checkpoint_epochs=False,backend=keras,n_dims=2,batch_size=32,epochs=10,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.694581	768	0	1.	20180509:154921	20180509:154954	7	25.31893	2.786762	0.005551063550660432	0.009111569908632211	0.005253977577697921	0.0057274462147192525	depth=2,n_row=3,n_conv_per_depth=2,validation_split=0.1,n_col=3,n_depth=2,n_gpus=1,filter_base=16,checkpoint_epochs=False,backend=keras,n_dims=2,batch_size=32,epochs=10,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.694581	768	0	1.	20180509:154921	20180509:154954	8	28.105849	2.780374	0.00555130645535703	0.008034556486823106	0.005253977577697921	0.0060486652852072345	depth=2,n_row=3,n_conv_per_depth=2,validation_split=0.1,n_col=3,n_depth=2,n_gpus=1,filter_base=16,checkpoint_epochs=False,backend=keras,n_dims=2,batch_size=32,epochs=10,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.694581	768	0	1.	20180509:154921	20180509:154954	9	30.886347	2.777904	0.0055513947787014	0.007627270937871657	0.005253977577697921	0.004565258522505884	depth=2,n_row=3,n_conv_per_depth=2,validation_split=0.1,n_col=3,n_depth=2,n_gpus=1,filter_base=16,checkpoint_epochs=False,backend=keras,n_dims=2,batch_size=32,epochs=10,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.638878	768	0	1.	20180511:154309	20180511:154343	0	6.8e-05	8.650611	0.005426608364996749	0.047479967170229176	0.005338990831046136	0.03541709090788643	batch_size=32,depth=2,n_gpus=1,checkpoint_epochs=False,version=1,n_col=3,backend=keras,epochs=10,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_row=3,n_dims=2,n_conv_per_depth=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.638878	768	0	1.	20180511:154309	20180511:154343	1	8.650812	2.754309	0.005514120048939017	0.03171264658669918	0.005353258765459835	0.023351302418809432	batch_size=32,depth=2,n_gpus=1,checkpoint_epochs=False,version=1,n_col=3,backend=keras,epochs=10,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_row=3,n_dims=2,n_conv_per_depth=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.638878	768	0	1.	20180511:154309	20180511:154343	2	11.40527	2.753109	0.005531035006509935	0.021223732378123552	0.005360194614955357	0.014911865283335959	batch_size=32,depth=2,n_gpus=1,checkpoint_epochs=False,version=1,n_col=3,backend=keras,epochs=10,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_row=3,n_dims=2,n_conv_per_depth=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
