host	model	dataset	load_dur_sec	ntrain	ntest	datafraction	train_start	train_end	epoch	rel_epoch_start_sec	epoch_dur_sec	acc	loss	val_acc	val_loss	opts	n_model_params	versions	deeprace_version	comment
talisker-10g	care_denoise2d	care_2d	8.638878	768	0	1.	20180511:154309	20180511:154343	3	14.158513	2.76363	0.005537615495958998	0.013498555707129314	0.005360789113230519	0.00941805083111122	batch_size=32,depth=2,n_gpus=1,checkpoint_epochs=False,version=1,n_col=3,backend=keras,epochs=10,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_row=3,n_dims=2,n_conv_per_depth=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.638878	768	0	1.	20180511:154309	20180511:154343	4	16.9223	2.762815	0.005539227498077967	0.009220256846177078	0.005360789113230519	0.007582579376538853	batch_size=32,depth=2,n_gpus=1,checkpoint_epochs=False,version=1,n_col=3,backend=keras,epochs=10,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_row=3,n_dims=2,n_conv_per_depth=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.638878	768	0	1.	20180511:154309	20180511:154343	5	19.685269	2.765801	0.005539183331014623	0.008935212186644158	0.005360789113230519	0.007532898094746974	batch_size=32,depth=2,n_gpus=1,checkpoint_epochs=False,version=1,n_col=3,backend=keras,epochs=10,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_row=3,n_dims=2,n_conv_per_depth=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.638878	768	0	1.	20180511:154309	20180511:154343	6	22.451214	2.772825	0.005539293741934034	0.008355657307245107	0.005360789113230519	0.0060562677137166645	batch_size=32,depth=2,n_gpus=1,checkpoint_epochs=False,version=1,n_col=3,backend=keras,epochs=10,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_row=3,n_dims=2,n_conv_per_depth=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.638878	768	0	1.	20180511:154309	20180511:154343	7	25.224152	2.773697	0.005539359994550733	0.007382062693057762	0.005360789113230519	0.005714452468681258	batch_size=32,depth=2,n_gpus=1,checkpoint_epochs=False,version=1,n_col=3,backend=keras,epochs=10,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_row=3,n_dims=2,n_conv_per_depth=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.638878	768	0	1.	20180511:154309	20180511:154343	8	27.997973	2.768937	0.0055394262390806946	0.0065088458372719385	0.005360789113230519	0.007675392444354373	batch_size=32,depth=2,n_gpus=1,checkpoint_epochs=False,version=1,n_col=3,backend=keras,epochs=10,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_row=3,n_dims=2,n_conv_per_depth=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.638878	768	0	1.	20180511:154309	20180511:154343	9	30.767039	2.774956	0.0055394262431240635	0.006785066323907434	0.005360789113230519	0.006026350475799341	batch_size=32,depth=2,n_gpus=1,checkpoint_epochs=False,version=1,n_col=3,backend=keras,epochs=10,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_row=3,n_dims=2,n_conv_per_depth=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.486393	768	0	1.	20180511:220201	20180511:220235	0	6.4e-05	8.680636	0.00535844065257053	0.05321184602362547	0.005415284752168439	0.04034972935914993	n_conv_per_depth=2,n_row=3,epochs=10,n_gpus=1,n_dims=2,backend=keras,n_col=3,n_depth=2,filter_base=16,checkpoint_epochs=False,batch_size=32,validation_split=0.1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,version=1,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.486393	768	0	1.	20180511:220201	20180511:220235	1	8.68083	2.764554	0.005497160931717599	0.03343955575125952	0.005417860941598554	0.02929925439613206	n_conv_per_depth=2,n_row=3,epochs=10,n_gpus=1,n_dims=2,backend=keras,n_col=3,n_depth=2,filter_base=16,checkpoint_epochs=False,batch_size=32,validation_split=0.1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,version=1,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.486393	768	0	1.	20180511:220201	20180511:220235	2	11.445527	2.764066	0.005515268332609306	0.023042366595995407	0.005455116136604315	0.018698802774215675	n_conv_per_depth=2,n_row=3,epochs=10,n_gpus=1,n_dims=2,backend=keras,n_col=3,n_depth=2,filter_base=16,checkpoint_epochs=False,batch_size=32,validation_split=0.1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,version=1,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.486393	768	0	1.	20180511:220201	20180511:220235	3	14.209713	2.775534	0.005525161149640676	0.015869442151128902	0.005461061149593684	0.013989337465979836	n_conv_per_depth=2,n_row=3,epochs=10,n_gpus=1,n_dims=2,backend=keras,n_col=3,n_depth=2,filter_base=16,checkpoint_epochs=False,batch_size=32,validation_split=0.1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,version=1,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.486393	768	0	1.	20180511:220201	20180511:220235	4	16.985386	2.779938	0.005527236877621169	0.012609409145450196	0.005461457481777126	0.011201821219224434	n_conv_per_depth=2,n_row=3,epochs=10,n_gpus=1,n_dims=2,backend=keras,n_col=3,n_depth=2,filter_base=16,checkpoint_epochs=False,batch_size=32,validation_split=0.1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,version=1,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.486393	768	0	1.	20180511:220201	20180511:220235	5	19.765476	2.78068	0.0055278110137282075	0.009483743165168161	0.005461457481777126	0.009680229142404996	n_conv_per_depth=2,n_row=3,epochs=10,n_gpus=1,n_dims=2,backend=keras,n_col=3,n_depth=2,filter_base=16,checkpoint_epochs=False,batch_size=32,validation_split=0.1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,version=1,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.486393	768	0	1.	20180511:220201	20180511:220235	6	22.546281	2.791247	0.0055278993431376305	0.008293989338870288	0.005461457481777126	0.008131555378340281	n_conv_per_depth=2,n_row=3,epochs=10,n_gpus=1,n_dims=2,backend=keras,n_col=3,n_depth=2,filter_base=16,checkpoint_epochs=False,batch_size=32,validation_split=0.1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,version=1,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.486393	768	0	1.	20180511:220201	20180511:220235	7	25.337663	2.785246	0.005528053907642489	0.007891972150313958	0.005461457481777126	0.008940895487155234	n_conv_per_depth=2,n_row=3,epochs=10,n_gpus=1,n_dims=2,backend=keras,n_col=3,n_depth=2,filter_base=16,checkpoint_epochs=False,batch_size=32,validation_split=0.1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,version=1,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.486393	768	0	1.	20180511:220201	20180511:220235	8	28.123038	2.791641	0.005528009754730936	0.007881994340326179	0.005461457481777126	0.008772283762257981	n_conv_per_depth=2,n_row=3,epochs=10,n_gpus=1,n_dims=2,backend=keras,n_col=3,n_depth=2,filter_base=16,checkpoint_epochs=False,batch_size=32,validation_split=0.1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,version=1,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.486393	768	0	1.	20180511:220201	20180511:220235	9	30.914801	2.793028	0.00552816433001811	0.006219225889813106	0.005461457481777126	0.007056680680313087	n_conv_per_depth=2,n_row=3,epochs=10,n_gpus=1,n_dims=2,backend=keras,n_col=3,n_depth=2,filter_base=16,checkpoint_epochs=False,batch_size=32,validation_split=0.1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,version=1,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.77593	768	0	1.	20180511:092616	20180511:092650	0	0.000101	8.843581	0.0053864850382308455	0.047996789562029366	0.005612856418184646	0.0389497448000815	depth=2,n_conv_per_depth=2,version=1,filter_base=16,backend=keras,n_dims=2,checkpoint_epochs=False,n_gpus=1,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_col=3,validation_split=0.1,batch_size=32,n_row=3,epochs=10	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.77593	768	0	1.	20180511:092616	20180511:092650	1	8.843825	2.770199	0.005477839029581433	0.03388844343648978	0.005622962888862405	0.029225136576728386	depth=2,n_conv_per_depth=2,version=1,filter_base=16,backend=keras,n_dims=2,checkpoint_epochs=False,n_gpus=1,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_col=3,validation_split=0.1,batch_size=32,n_row=3,epochs=10	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.77593	768	0	1.	20180511:092616	20180511:092650	2	11.614141	2.778073	0.005495526850110327	0.023819974226022594	0.005641194163253168	0.020202287678401192	depth=2,n_conv_per_depth=2,version=1,filter_base=16,backend=keras,n_dims=2,checkpoint_epochs=False,n_gpus=1,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_col=3,validation_split=0.1,batch_size=32,n_row=3,epochs=10	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.77593	768	0	1.	20180511:092616	20180511:092650	3	14.392343	2.788741	0.005504138909237171	0.016663292213983282	0.005644364784435405	0.013017189592219792	depth=2,n_conv_per_depth=2,version=1,filter_base=16,backend=keras,n_dims=2,checkpoint_epochs=False,n_gpus=1,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_col=3,validation_split=0.1,batch_size=32,n_row=3,epochs=10	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.77593	768	0	1.	20180511:092616	20180511:092650	4	17.181226	2.791715	0.005506479622750353	0.011290599315733191	0.005645355614894009	0.009306299240122756	depth=2,n_conv_per_depth=2,version=1,filter_base=16,backend=keras,n_dims=2,checkpoint_epochs=False,n_gpus=1,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_col=3,validation_split=0.1,batch_size=32,n_row=3,epochs=10	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.77593	768	0	1.	20180511:092616	20180511:092650	5	19.973079	2.785157	0.005506899185591901	0.009607153662983139	0.005645355614894009	0.00977494434586593	depth=2,n_conv_per_depth=2,version=1,filter_base=16,backend=keras,n_dims=2,checkpoint_epochs=False,n_gpus=1,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_col=3,validation_split=0.1,batch_size=32,n_row=3,epochs=10	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.77593	768	0	1.	20180511:092616	20180511:092650	6	22.758358	2.788118	0.005507119997996196	0.00902691777585298	0.00564575194707745	0.007801473050003315	depth=2,n_conv_per_depth=2,version=1,filter_base=16,backend=keras,n_dims=2,checkpoint_epochs=False,n_gpus=1,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_col=3,validation_split=0.1,batch_size=32,n_row=3,epochs=10	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.77593	768	0	1.	20180511:092616	20180511:092650	7	25.546605	2.788156	0.005507208328079513	0.007713888247541857	0.005645950113169171	0.006668743629056912	depth=2,n_conv_per_depth=2,version=1,filter_base=16,backend=keras,n_dims=2,checkpoint_epochs=False,n_gpus=1,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_col=3,validation_split=0.1,batch_size=32,n_row=3,epochs=10	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.77593	768	0	1.	20180511:092616	20180511:092650	8	28.334906	2.796181	0.005507429149918333	0.006994798002486938	0.005646346475590359	0.00578718606455179	depth=2,n_conv_per_depth=2,version=1,filter_base=16,backend=keras,n_dims=2,checkpoint_epochs=False,n_gpus=1,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_col=3,validation_split=0.1,batch_size=32,n_row=3,epochs=10	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.77593	768	0	1.	20180511:092616	20180511:092650	9	31.131212	2.792177	0.005507473316981677	0.006919594375112036	0.005646742807773801	0.005365167889598902	depth=2,n_conv_per_depth=2,version=1,filter_base=16,backend=keras,n_dims=2,checkpoint_epochs=False,n_gpus=1,n_depth=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_col=3,validation_split=0.1,batch_size=32,n_row=3,epochs=10	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.784113	768	0	1.	20180511:092528	20180511:092601	0	6.9e-05	8.708	0.0052181967081267565	0.06135877112921344	0.005676269567535295	0.04154323510728873	n_gpus=1,backend=keras,version=1,n_depth=2,checkpoint_epochs=False,depth=2,validation_split=0.1,n_col=3,epochs=10,batch_size=32,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_row=3,n_conv_per_depth=2,n_dims=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.784113	768	0	1.	20180511:092528	20180511:092601	1	8.708199	2.764475	0.005452687422813667	0.037927360841317044	0.005716497266011966	0.035513253181011645	n_gpus=1,backend=keras,version=1,n_depth=2,checkpoint_epochs=False,depth=2,validation_split=0.1,n_col=3,epochs=10,batch_size=32,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_row=3,n_conv_per_depth=2,n_dims=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.784113	768	0	1.	20180511:092528	20180511:092601	2	11.472802	2.763722	0.005465605493645722	0.03101543303142408	0.005732548737583996	0.03235782474859968	n_gpus=1,backend=keras,version=1,n_depth=2,checkpoint_epochs=False,depth=2,validation_split=0.1,n_col=3,epochs=10,batch_size=32,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_row=3,n_conv_per_depth=2,n_dims=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.784113	768	0	1.	20180511:092528	20180511:092601	3	14.236656	2.767062	0.005476911573141123	0.026721051588180098	0.005740277148638066	0.028796931003014763	n_gpus=1,backend=keras,version=1,n_depth=2,checkpoint_epochs=False,depth=2,validation_split=0.1,n_col=3,epochs=10,batch_size=32,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_row=3,n_conv_per_depth=2,n_dims=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.784113	768	0	1.	20180511:092528	20180511:092601	4	17.003847	2.776406	0.005486561492888739	0.022283973964807267	0.005746420327719156	0.020704132758758285	n_gpus=1,backend=keras,version=1,n_depth=2,checkpoint_epochs=False,depth=2,validation_split=0.1,n_col=3,epochs=10,batch_size=32,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_row=3,n_conv_per_depth=2,n_dims=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.784113	768	0	1.	20180511:092528	20180511:092601	5	19.780393	2.779616	0.005493252394605002	0.015734553548700125	0.005750383679791317	0.014695268946808653	n_gpus=1,backend=keras,version=1,n_depth=2,checkpoint_epochs=False,depth=2,validation_split=0.1,n_col=3,epochs=10,batch_size=32,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_row=3,n_conv_per_depth=2,n_dims=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
