host	model	dataset	load_dur_sec	ntrain	ntest	datafraction	train_start	train_end	epoch	rel_epoch_start_sec	epoch_dur_sec	acc	loss	val_acc	val_loss	opts	n_model_params	versions	deeprace_version	comment
talisker-10g	care_denoise2d	care_2d	8.784113	768	0	1.	20180511:092528	20180511:092601	6	22.56014	2.780893	0.00549506313637891	0.010545320264380506	0.005753158005075408	0.009906885716096535	n_gpus=1,backend=keras,version=1,n_depth=2,checkpoint_epochs=False,depth=2,validation_split=0.1,n_col=3,epochs=10,batch_size=32,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_row=3,n_conv_per_depth=2,n_dims=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.784113	768	0	1.	20180511:092528	20180511:092601	7	25.341166	2.788436	0.005495703518363699	0.0077859378620637135	0.005753158005075408	0.00912212177070898	n_gpus=1,backend=keras,version=1,n_depth=2,checkpoint_epochs=False,depth=2,validation_split=0.1,n_col=3,epochs=10,batch_size=32,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_row=3,n_conv_per_depth=2,n_dims=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.784113	768	0	1.	20180511:092528	20180511:092601	8	28.129746	2.786645	0.00549576975413303	0.0074216338722291365	0.005753158005075408	0.008268623606773553	n_gpus=1,backend=keras,version=1,n_depth=2,checkpoint_epochs=False,depth=2,validation_split=0.1,n_col=3,epochs=10,batch_size=32,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_row=3,n_conv_per_depth=2,n_dims=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.784113	768	0	1.	20180511:092528	20180511:092601	9	30.916552	2.785532	0.005495791839686385	0.006354296093404983	0.005753158005075408	0.009401868865522859	n_gpus=1,backend=keras,version=1,n_depth=2,checkpoint_epochs=False,depth=2,validation_split=0.1,n_col=3,epochs=10,batch_size=32,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_row=3,n_conv_per_depth=2,n_dims=2,filter_base=16	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.747593	768	0	1.	20180511:102449	20180511:102522	0	8.5e-05	8.533308	0.005120571379249244	0.06649374529482142	0.005862545627229787	0.043086917611298625	depth=2,filter_base=16,n_conv_per_depth=2,batch_size=32,validation_split=0.1,epochs=10,checkpoint_epochs=False,n_dims=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_depth=2,n_row=3,version=1,backend=keras,n_gpus=1,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.747593	768	0	1.	20180511:102449	20180511:102522	1	8.53351	2.76191	0.005424157243259736	0.038007120185365895	0.005937254237760971	0.036401771952386024	depth=2,filter_base=16,n_conv_per_depth=2,batch_size=32,validation_split=0.1,epochs=10,checkpoint_epochs=False,n_dims=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_depth=2,n_row=3,version=1,backend=keras,n_gpus=1,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.747593	768	0	1.	20180511:102449	20180511:102522	2	11.295564	2.770291	0.00544939717876303	0.03003016889213912	0.005956080064854838	0.028880017458811982	depth=2,filter_base=16,n_conv_per_depth=2,batch_size=32,validation_split=0.1,epochs=10,checkpoint_epochs=False,n_dims=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_depth=2,n_row=3,version=1,backend=keras,n_gpus=1,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.747593	768	0	1.	20180511:102449	20180511:102522	3	14.065977	2.764703	0.00546121114579214	0.02249856123110406	0.005966781021712662	0.021795046503667707	depth=2,filter_base=16,n_conv_per_depth=2,batch_size=32,validation_split=0.1,epochs=10,checkpoint_epochs=False,n_dims=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_depth=2,n_row=3,version=1,backend=keras,n_gpus=1,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.747593	768	0	1.	20180511:102449	20180511:102522	4	16.830804	2.772304	0.005468343683773202	0.01599753133456631	0.005974707677476592	0.015568494929799013	depth=2,filter_base=16,n_conv_per_depth=2,batch_size=32,validation_split=0.1,epochs=10,checkpoint_epochs=False,n_dims=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_depth=2,n_row=3,version=1,backend=keras,n_gpus=1,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.747593	768	0	1.	20180511:102449	20180511:102522	5	19.603236	2.781527	0.005469845278342234	0.011041526229143703	0.005974707677476592	0.013886486192221766	depth=2,filter_base=16,n_conv_per_depth=2,batch_size=32,validation_split=0.1,epochs=10,checkpoint_epochs=False,n_dims=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_depth=2,n_row=3,version=1,backend=keras,n_gpus=1,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.747593	768	0	1.	20180511:102449	20180511:102522	6	22.384886	2.781274	0.005470573989736448	0.008542045209605338	0.005975500341843475	0.011566697898042667	depth=2,filter_base=16,n_conv_per_depth=2,batch_size=32,validation_split=0.1,epochs=10,checkpoint_epochs=False,n_dims=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_depth=2,n_row=3,version=1,backend=keras,n_gpus=1,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.747593	768	0	1.	20180511:102449	20180511:102522	7	25.166293	2.776874	0.005470883143006375	0.007686207758993255	0.005975302175751754	0.009905549165393625	depth=2,filter_base=16,n_conv_per_depth=2,batch_size=32,validation_split=0.1,epochs=10,checkpoint_epochs=False,n_dims=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_depth=2,n_row=3,version=1,backend=keras,n_gpus=1,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.747593	768	0	1.	20180511:102449	20180511:102522	8	27.943291	2.76893	0.0054709493882102314	0.006686453561281028	0.005975500341843475	0.009568471739721763	depth=2,filter_base=16,n_conv_per_depth=2,batch_size=32,validation_split=0.1,epochs=10,checkpoint_epochs=False,n_dims=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_depth=2,n_row=3,version=1,backend=keras,n_gpus=1,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.747593	768	0	1.	20180511:102449	20180511:102522	9	30.712355	2.781513	0.0054709493909058104	0.0065587630021007115	0.005975302175751754	0.009672447047256803	depth=2,filter_base=16,n_conv_per_depth=2,batch_size=32,validation_split=0.1,epochs=10,checkpoint_epochs=False,n_dims=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_depth=2,n_row=3,version=1,backend=keras,n_gpus=1,n_col=3	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.775235	768	0	1.	20180512:030815	20180512:030848	0	8.7e-05	8.220236	0.005265982556069208	0.05703254597188767	0.00565229140391404	0.03567747108928569	backend=keras,filter_base=16,n_row=3,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_dims=2,epochs=10,n_conv_per_depth=2,n_gpus=1,n_col=3,n_depth=2,checkpoint_epochs=False,version=1,batch_size=32,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.775235	768	0	1.	20180512:030815	20180512:030848	1	8.220461	2.751707	0.005479141869669842	0.032688084461452646	0.005663190563148879	0.026037273517289718	backend=keras,filter_base=16,n_row=3,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_dims=2,epochs=10,n_conv_per_depth=2,n_gpus=1,n_col=3,n_depth=2,checkpoint_epochs=False,version=1,batch_size=32,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.775235	768	0	1.	20180512:030815	20180512:030848	2	10.972297	2.758867	0.005495085210476054	0.02221430503586698	0.005673891513959154	0.01616847782407875	backend=keras,filter_base=16,n_row=3,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_dims=2,epochs=10,n_conv_per_depth=2,n_gpus=1,n_col=3,n_depth=2,checkpoint_epochs=False,version=1,batch_size=32,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.775235	768	0	1.	20180512:030815	20180512:030848	3	13.7313	2.763456	0.005501599460786314	0.014529148198922964	0.005676269507059803	0.00990199058183602	backend=keras,filter_base=16,n_row=3,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_dims=2,epochs=10,n_conv_per_depth=2,n_gpus=1,n_col=3,n_depth=2,checkpoint_epochs=False,version=1,batch_size=32,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.775235	768	0	1.	20180512:030815	20180512:030848	4	16.494896	2.758933	0.005503388109594023	0.010525208819716867	0.005677260337518407	0.009102292564491948	backend=keras,filter_base=16,n_row=3,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_dims=2,epochs=10,n_conv_per_depth=2,n_gpus=1,n_col=3,n_depth=2,checkpoint_epochs=False,version=1,batch_size=32,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.775235	768	0	1.	20180512:030815	20180512:030848	5	19.253953	2.770681	0.005503719349091201	0.009353811038569068	0.005677260337518407	0.007092887317979491	backend=keras,filter_base=16,n_row=3,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_dims=2,epochs=10,n_conv_per_depth=2,n_gpus=1,n_col=3,n_depth=2,checkpoint_epochs=False,version=1,batch_size=32,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.775235	768	0	1.	20180512:030815	20180512:030848	6	22.024759	2.77253	0.005503918080659403	0.008074955631980157	0.005677656669701848	0.007754710750872052	backend=keras,filter_base=16,n_row=3,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_dims=2,epochs=10,n_conv_per_depth=2,n_gpus=1,n_col=3,n_depth=2,checkpoint_epochs=False,version=1,batch_size=32,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.775235	768	0	1.	20180512:030815	20180512:030848	7	24.797439	2.777381	0.005503962256483378	0.007975053578593624	0.005677656669701848	0.007410232521980614	backend=keras,filter_base=16,n_row=3,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_dims=2,epochs=10,n_conv_per_depth=2,n_gpus=1,n_col=3,n_depth=2,checkpoint_epochs=False,version=1,batch_size=32,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.775235	768	0	1.	20180512:030815	20180512:030848	8	27.574963	2.777187	0.005503918079985508	0.008224559880458842	0.005677656669701848	0.006871145043231837	backend=keras,filter_base=16,n_row=3,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_dims=2,epochs=10,n_conv_per_depth=2,n_gpus=1,n_col=3,n_depth=2,checkpoint_epochs=False,version=1,batch_size=32,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.775235	768	0	1.	20180512:030815	20180512:030848	9	30.352284	2.777378	0.00550411682435771	0.00710948517710488	0.005677656669701848	0.009231287423618041	backend=keras,filter_base=16,n_row=3,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,validation_split=0.1,n_dims=2,epochs=10,n_conv_per_depth=2,n_gpus=1,n_col=3,n_depth=2,checkpoint_epochs=False,version=1,batch_size=32,depth=2	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.586393	768	0	1.	20180511:112442	20180511:112515	0	7e-05	7.896819	0.005375421860062567	0.04709136828392011	0.005714713759091381	0.039038074771305185	validation_split=0.1,backend=keras,n_conv_per_depth=2,epochs=10,n_row=3,filter_base=16,n_depth=2,depth=2,version=1,n_col=3,checkpoint_epochs=False,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_dims=2,batch_size=32,n_gpus=1	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.586393	768	0	1.	20180511:112442	20180511:112515	1	7.897026	2.752837	0.005474946266188462	0.028230757232857853	0.005758904779402467	0.027050945593358633	validation_split=0.1,backend=keras,n_conv_per_depth=2,epochs=10,n_row=3,filter_base=16,n_depth=2,depth=2,version=1,n_col=3,checkpoint_epochs=False,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_dims=2,batch_size=32,n_gpus=1	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.586393	768	0	1.	20180511:112442	20180511:112515	2	10.649997	2.759708	0.005487886425943347	0.019419170943036267	0.00576465159001482	0.019423949254023565	validation_split=0.1,backend=keras,n_conv_per_depth=2,epochs=10,n_row=3,filter_base=16,n_depth=2,depth=2,version=1,n_col=3,checkpoint_epochs=False,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_dims=2,batch_size=32,n_gpus=1	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.586393	768	0	1.	20180511:112442	20180511:112515	3	13.409831	2.760126	0.005492479515473551	0.01335330978008971	0.005766633281169773	0.014853036043222075	validation_split=0.1,backend=keras,n_conv_per_depth=2,epochs=10,n_row=3,filter_base=16,n_depth=2,depth=2,version=1,n_col=3,checkpoint_epochs=False,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_dims=2,batch_size=32,n_gpus=1	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.586393	768	0	1.	20180511:112442	20180511:112515	4	16.170091	2.768085	0.005493451128868783	0.009707120704085885	0.005767425927394009	0.012883303795832319	validation_split=0.1,backend=keras,n_conv_per_depth=2,epochs=10,n_row=3,filter_base=16,n_depth=2,depth=2,version=1,n_col=3,checkpoint_epochs=False,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_dims=2,batch_size=32,n_gpus=1	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.586393	768	0	1.	20180511:112442	20180511:112515	5	18.938301	2.767684	0.005493716115075367	0.00826882399340981	0.005768020455906918	0.011205167896658569	validation_split=0.1,backend=keras,n_conv_per_depth=2,epochs=10,n_row=3,filter_base=16,n_depth=2,depth=2,version=1,n_col=3,checkpoint_epochs=False,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_dims=2,batch_size=32,n_gpus=1	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.586393	768	0	1.	20180511:112442	20180511:112515	6	21.706129	2.770932	0.005493848609526449	0.006880078900082498	0.005768020455906918	0.010607021213690568	validation_split=0.1,backend=keras,n_conv_per_depth=2,epochs=10,n_row=3,filter_base=16,n_depth=2,depth=2,version=1,n_col=3,checkpoint_epochs=False,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_dims=2,batch_size=32,n_gpus=1	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.586393	768	0	1.	20180511:112442	20180511:112515	7	24.477206	2.771875	0.005493981103303636	0.006836829426686257	0.005768020455906918	0.01015902907502922	validation_split=0.1,backend=keras,n_conv_per_depth=2,epochs=10,n_row=3,filter_base=16,n_depth=2,depth=2,version=1,n_col=3,checkpoint_epochs=False,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_dims=2,batch_size=32,n_gpus=1	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.586393	768	0	1.	20180511:112442	20180511:112515	8	27.249212	2.773334	0.005493936936914187	0.0063364305028047645	0.005768020455906918	0.0095379590843018	validation_split=0.1,backend=keras,n_conv_per_depth=2,epochs=10,n_row=3,filter_base=16,n_depth=2,depth=2,version=1,n_col=3,checkpoint_epochs=False,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_dims=2,batch_size=32,n_gpus=1	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
talisker-10g	care_denoise2d	care_2d	8.586393	768	0	1.	20180511:112442	20180511:112515	9	30.022675	2.785765	0.0054940031868353075	0.006111697886845396	0.005767822289815197	0.011076133867556398	validation_split=0.1,backend=keras,n_conv_per_depth=2,epochs=10,n_row=3,filter_base=16,n_depth=2,depth=2,version=1,n_col=3,checkpoint_epochs=False,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_dims=2,batch_size=32,n_gpus=1	83377	keras:2.1.5,backend:tensorflow:1.7.0	0.2.0+58.gd4207e4.dirty	titanx:1,singularity,pinned
