host	model	dataset	load_dur_sec	ntrain	ntest	datafraction	train_start	train_end	epoch	rel_epoch_start_sec	epoch_dur_sec	acc	loss	lr	top_k_categorical_accuracy	val_acc	val_loss	val_top_k_categorical_accuracy	opts	n_model_params	versions	deeprace_version	comment
talisker-10g	resnet56v1	cifar10	0.205786	50000	10000	1.	20180509:160824	20180509:164504	2	428.030743	216.627196	0.6966	1.1226707484436036	0.001	0.9747	0.6922	1.1679182537078858	0.972	scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,subtract_pixel_mean=True,version=1,backend=tf.keras,checkpoint_epochs=False,num_classes=10,batch_size=32,n_gpus=2,data_augmentation=True,n=9,epochs=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.205786	50000	10000	1.	20180509:160824	20180509:164504	3	644.659006	222.323238	0.73792	1.0057999947166443	0.001	0.98028	0.702	1.1238562061309814	0.9789	scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,subtract_pixel_mean=True,version=1,backend=tf.keras,checkpoint_epochs=False,num_classes=10,batch_size=32,n_gpus=2,data_augmentation=True,n=9,epochs=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.205786	50000	10000	1.	20180509:160824	20180509:164504	4	866.983389	223.985565	0.76052	0.9377996290779114	0.001	0.98322	0.7697	0.9145583310127259	0.9853	scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,subtract_pixel_mean=True,version=1,backend=tf.keras,checkpoint_epochs=False,num_classes=10,batch_size=32,n_gpus=2,data_augmentation=True,n=9,epochs=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.205786	50000	10000	1.	20180509:160824	20180509:164504	5	1090.970457	223.761003	0.78274	0.8772279709243774	0.001	0.98542	0.7803	0.8825260215759277	0.987	scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,subtract_pixel_mean=True,version=1,backend=tf.keras,checkpoint_epochs=False,num_classes=10,batch_size=32,n_gpus=2,data_augmentation=True,n=9,epochs=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.205786	50000	10000	1.	20180509:160824	20180509:164504	6	1314.732481	222.388434	0.79302	0.8413529789161682	0.001	0.98706	0.7583	0.937844316482544	0.9845	scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,subtract_pixel_mean=True,version=1,backend=tf.keras,checkpoint_epochs=False,num_classes=10,batch_size=32,n_gpus=2,data_augmentation=True,n=9,epochs=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.205786	50000	10000	1.	20180509:160824	20180509:164504	7	1537.121961	222.433791	0.80626	0.8021370356369019	0.001	0.9892	0.7673	0.917690956401825	0.9863	scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,subtract_pixel_mean=True,version=1,backend=tf.keras,checkpoint_epochs=False,num_classes=10,batch_size=32,n_gpus=2,data_augmentation=True,n=9,epochs=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.205786	50000	10000	1.	20180509:160824	20180509:164504	8	1759.557305	221.287416	0.81464	0.7735015553474426	0.001	0.99012	0.825	0.7551253690719605	0.9927	scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,subtract_pixel_mean=True,version=1,backend=tf.keras,checkpoint_epochs=False,num_classes=10,batch_size=32,n_gpus=2,data_augmentation=True,n=9,epochs=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.205786	50000	10000	1.	20180509:160824	20180509:164504	9	1980.846138	219.605293	0.822	0.7554438702392579	0.001	0.9907	0.7913	0.8609119953155517	0.9885	scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,subtract_pixel_mean=True,version=1,backend=tf.keras,checkpoint_epochs=False,num_classes=10,batch_size=32,n_gpus=2,data_augmentation=True,n=9,epochs=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.206971	50000	10000	1.	20180510:215936	20180510:223536	0	2.942155	231.098003	0.45414	1.8334987894439698	0.001	0.90254	0.5171	1.6819098751068116	0.9385	data_augmentation=True,backend=tf.keras,subtract_pixel_mean=True,batch_size=32,n_gpus=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,epochs=10,version=1,n=9,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.206971	50000	10000	1.	20180510:215936	20180510:223536	1	234.042402	215.167263	0.62132	1.359709589958191	0.001	0.96028	0.5548	1.6410440145492553	0.9415	data_augmentation=True,backend=tf.keras,subtract_pixel_mean=True,batch_size=32,n_gpus=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,epochs=10,version=1,n=9,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.206971	50000	10000	1.	20180510:215936	20180510:223536	2	449.211891	210.536546	0.69146	1.153435236644745	0.001	0.97302	0.6125	1.5283770992279053	0.9401	data_augmentation=True,backend=tf.keras,subtract_pixel_mean=True,batch_size=32,n_gpus=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,epochs=10,version=1,n=9,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.206971	50000	10000	1.	20180510:215936	20180510:223536	3	659.750392	214.237216	0.73038	1.0425490286254884	0.001	0.97938	0.7552	0.9800253296852112	0.9814	data_augmentation=True,backend=tf.keras,subtract_pixel_mean=True,batch_size=32,n_gpus=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,epochs=10,version=1,n=9,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.206971	50000	10000	1.	20180510:215936	20180510:223536	4	873.989578	213.602598	0.7516	0.9704576633834839	0.001	0.9831	0.7624	0.9494850808143616	0.9839	data_augmentation=True,backend=tf.keras,subtract_pixel_mean=True,batch_size=32,n_gpus=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,epochs=10,version=1,n=9,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.206971	50000	10000	1.	20180510:215936	20180510:223536	5	1087.593626	212.914227	0.77348	0.9129209920692444	0.001	0.98482	0.7289	1.0643380496025086	0.9766	data_augmentation=True,backend=tf.keras,subtract_pixel_mean=True,batch_size=32,n_gpus=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,epochs=10,version=1,n=9,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.206971	50000	10000	1.	20180510:215936	20180510:223536	6	1300.509504	213.6826	0.7881	0.8711784946250916	0.001	0.98654	0.7656	0.9330372362136841	0.985	data_augmentation=True,backend=tf.keras,subtract_pixel_mean=True,batch_size=32,n_gpus=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,epochs=10,version=1,n=9,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.206971	50000	10000	1.	20180510:215936	20180510:223536	7	1514.193582	212.354063	0.80038	0.8361367175865173	0.001	0.98812	0.8102	0.8154590693473815	0.9885	data_augmentation=True,backend=tf.keras,subtract_pixel_mean=True,batch_size=32,n_gpus=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,epochs=10,version=1,n=9,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.206971	50000	10000	1.	20180510:215936	20180510:223536	8	1726.548985	217.696993	0.8103	0.8052673396682739	0.001	0.98906	0.7692	0.9413986437797547	0.985	data_augmentation=True,backend=tf.keras,subtract_pixel_mean=True,batch_size=32,n_gpus=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,epochs=10,version=1,n=9,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.206971	50000	10000	1.	20180510:215936	20180510:223536	9	1944.247263	216.640785	0.81958	0.7772894008827209	0.001	0.98972	0.7877	0.8786559054374695	0.9888	data_augmentation=True,backend=tf.keras,subtract_pixel_mean=True,batch_size=32,n_gpus=2,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,checkpoint_epochs=False,epochs=10,version=1,n=9,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.18636	50000	10000	1.	20180510:031733	20180510:035634	0	3.31492	250.842486	0.48372	1.7751854777526856	0.001	0.90938	0.5855	1.4521288785934447	0.9515	epochs=10,data_augmentation=True,n=9,backend=tf.keras,batch_size=32,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_gpus=2,subtract_pixel_mean=True,checkpoint_epochs=False,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.18636	50000	10000	1.	20180510:031733	20180510:035634	1	254.160092	232.533706	0.64778	1.2829832162475585	0.001	0.96426	0.6523	1.2918018608093262	0.9668	epochs=10,data_augmentation=True,n=9,backend=tf.keras,batch_size=32,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_gpus=2,subtract_pixel_mean=True,checkpoint_epochs=False,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.18636	50000	10000	1.	20180510:031733	20180510:035634	2	486.695137	230.889594	0.70768	1.1041824284362793	0.001	0.97432	0.703	1.1234813599586486	0.9724	epochs=10,data_augmentation=True,n=9,backend=tf.keras,batch_size=32,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_gpus=2,subtract_pixel_mean=True,checkpoint_epochs=False,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.18636	50000	10000	1.	20180510:031733	20180510:035634	3	717.586264	229.697901	0.7432	0.9940359742355347	0.001	0.98144	0.7028	1.0986583144187927	0.9814	epochs=10,data_augmentation=True,n=9,backend=tf.keras,batch_size=32,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_gpus=2,subtract_pixel_mean=True,checkpoint_epochs=False,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.18636	50000	10000	1.	20180510:031733	20180510:035634	4	947.285215	232.995329	0.7617	0.9311615761566162	0.001	0.98368	0.7707	0.9152780536651611	0.9853	epochs=10,data_augmentation=True,n=9,backend=tf.keras,batch_size=32,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_gpus=2,subtract_pixel_mean=True,checkpoint_epochs=False,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.18636	50000	10000	1.	20180510:031733	20180510:035634	5	1180.281563	231.754108	0.7826	0.8804089533996582	0.001	0.9866	0.7406	0.9662537138938904	0.9873	epochs=10,data_augmentation=True,n=9,backend=tf.keras,batch_size=32,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_gpus=2,subtract_pixel_mean=True,checkpoint_epochs=False,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.18636	50000	10000	1.	20180510:031733	20180510:035634	6	1412.037019	231.995115	0.7932	0.8451019137191772	0.001	0.9884	0.7695	0.926279381275177	0.9821	epochs=10,data_augmentation=True,n=9,backend=tf.keras,batch_size=32,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_gpus=2,subtract_pixel_mean=True,checkpoint_epochs=False,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.18636	50000	10000	1.	20180510:031733	20180510:035634	7	1644.033324	233.13155	0.80488	0.8080570912933349	0.001	0.9889	0.7814	0.8977845708847045	0.9859	epochs=10,data_augmentation=True,n=9,backend=tf.keras,batch_size=32,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_gpus=2,subtract_pixel_mean=True,checkpoint_epochs=False,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.18636	50000	10000	1.	20180510:031733	20180510:035634	8	1877.166101	230.189159	0.81302	0.7835365728950501	0.001	0.98922	0.7836	0.8967423138618469	0.9775	epochs=10,data_augmentation=True,n=9,backend=tf.keras,batch_size=32,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_gpus=2,subtract_pixel_mean=True,checkpoint_epochs=False,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.18636	50000	10000	1.	20180510:031733	20180510:035634	9	2107.356443	232.970178	0.82122	0.7596245268440247	0.001	0.9906	0.7815	0.9092114514350891	0.9815	epochs=10,data_augmentation=True,n=9,backend=tf.keras,batch_size=32,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,n_gpus=2,subtract_pixel_mean=True,checkpoint_epochs=False,num_classes=10	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.188952	50000	10000	1.	20180510:055110	20180510:062848	0	3.387823	243.519003	0.45058	1.848071491241455	0.001	0.90076	0.5287	1.5891318471908569	0.9486	n_gpus=2,n=9,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,data_augmentation=True,checkpoint_epochs=False,backend=tf.keras,num_classes=10,epochs=10,subtract_pixel_mean=True,batch_size=32	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.188952	50000	10000	1.	20180510:055110	20180510:062848	1	246.908618	224.074543	0.62226	1.3272677630996703	0.001	0.95902	0.6541	1.2121337567329407	0.9733	n_gpus=2,n=9,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,data_augmentation=True,checkpoint_epochs=False,backend=tf.keras,num_classes=10,epochs=10,subtract_pixel_mean=True,batch_size=32	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.188952	50000	10000	1.	20180510:055110	20180510:062848	2	470.984428	222.686612	0.69366	1.1172862921524047	0.001	0.97408	0.7067	1.0503066064834594	0.9804	n_gpus=2,n=9,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,data_augmentation=True,checkpoint_epochs=False,backend=tf.keras,num_classes=10,epochs=10,subtract_pixel_mean=True,batch_size=32	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.188952	50000	10000	1.	20180510:055110	20180510:062848	3	693.672128	224.385162	0.72834	1.00721242351532	0.001	0.97904	0.7651	0.9099637548446655	0.9856	n_gpus=2,n=9,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,data_augmentation=True,checkpoint_epochs=False,backend=tf.keras,num_classes=10,epochs=10,subtract_pixel_mean=True,batch_size=32	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.188952	50000	10000	1.	20180510:055110	20180510:062848	4	918.058566	224.497968	0.75802	0.9309837784767151	0.001	0.9826	0.7578	0.944424914264679	0.9829	n_gpus=2,n=9,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,data_augmentation=True,checkpoint_epochs=False,backend=tf.keras,num_classes=10,epochs=10,subtract_pixel_mean=True,batch_size=32	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
talisker-10g	resnet56v1	cifar10	0.188952	50000	10000	1.	20180510:055110	20180510:062848	5	1142.55769	219.957439	0.77666	0.875251976890564	0.001	0.98586	0.7738	0.9042817269325256	0.9864	n_gpus=2,n=9,version=1,scratchspace=/deeprace/scripts/frameworks/keras-vs-tf.keras,data_augmentation=True,checkpoint_epochs=False,backend=tf.keras,num_classes=10,epochs=10,subtract_pixel_mean=True,batch_size=32	861770	tensorflow:1.7.0,tf.keras:2.1.4-tf	0.2.0+58.gd4207e4.dirty	titanx:2,singularity
