host	model	dataset	load_dur_sec	ntrain	ntest	datafraction	train_start	train_end	epoch	rel_epoch_start_sec	epoch_dur_sec	loss	acc	val_loss	val_acc	opts	n_model_params	versions	comment
taurusi2069	resnet32v1	cifar10	3.60848	50000	10000	1.	20180327:155854	20180327:161948	4	337.670685	83.175426	0.8707450725746155	0.7585800001144409	1.0316945283889771	0.7132	batch_size=128,data_augmentation=True,checkpoint_epochs=False,n=5,scratchspace=/home/h2/steinba/development/deeprace,version=1,num_classes=10,subtract_pixel_mean=True,epochs=15	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2069	resnet32v1	cifar10	3.60848	50000	10000	1.	20180327:155854	20180327:161948	5	420.847762	83.207963	0.8172655365371704	0.7785600001144409	1.1849239950180053	0.6822	batch_size=128,data_augmentation=True,checkpoint_epochs=False,n=5,scratchspace=/home/h2/steinba/development/deeprace,version=1,num_classes=10,subtract_pixel_mean=True,epochs=15	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2069	resnet32v1	cifar10	3.60848	50000	10000	1.	20180327:155854	20180327:161948	6	504.057444	83.206561	0.7724649065589905	0.790879999961853	1.1439719201087952	0.6916	batch_size=128,data_augmentation=True,checkpoint_epochs=False,n=5,scratchspace=/home/h2/steinba/development/deeprace,version=1,num_classes=10,subtract_pixel_mean=True,epochs=15	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2069	resnet32v1	cifar10	3.60848	50000	10000	1.	20180327:155854	20180327:161948	7	587.265807	83.272122	0.7349056644439698	0.8049600000190735	1.2078354907989501	0.6817	batch_size=128,data_augmentation=True,checkpoint_epochs=False,n=5,scratchspace=/home/h2/steinba/development/deeprace,version=1,num_classes=10,subtract_pixel_mean=True,epochs=15	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2069	resnet32v1	cifar10	3.60848	50000	10000	1.	20180327:155854	20180327:161948	8	670.539504	83.237417	0.7080799724006653	0.815680000114441	1.0232316984176635	0.7225	batch_size=128,data_augmentation=True,checkpoint_epochs=False,n=5,scratchspace=/home/h2/steinba/development/deeprace,version=1,num_classes=10,subtract_pixel_mean=True,epochs=15	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2069	resnet32v1	cifar10	3.60848	50000	10000	1.	20180327:155854	20180327:161948	9	753.778625	83.507854	0.6816446885681152	0.823840000038147	1.1022495862960815	0.6876	batch_size=128,data_augmentation=True,checkpoint_epochs=False,n=5,scratchspace=/home/h2/steinba/development/deeprace,version=1,num_classes=10,subtract_pixel_mean=True,epochs=15	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2069	resnet32v1	cifar10	3.60848	50000	10000	1.	20180327:155854	20180327:161948	10	837.288297	83.336746	0.6623344429969787	0.8310000000572204	0.8835225179672241	0.773	batch_size=128,data_augmentation=True,checkpoint_epochs=False,n=5,scratchspace=/home/h2/steinba/development/deeprace,version=1,num_classes=10,subtract_pixel_mean=True,epochs=15	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2069	resnet32v1	cifar10	3.60848	50000	10000	1.	20180327:155854	20180327:161948	11	920.62694	83.388833	0.6400787294769287	0.8377400000953674	0.8630343872070313	0.78	batch_size=128,data_augmentation=True,checkpoint_epochs=False,n=5,scratchspace=/home/h2/steinba/development/deeprace,version=1,num_classes=10,subtract_pixel_mean=True,epochs=15	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2069	resnet32v1	cifar10	3.60848	50000	10000	1.	20180327:155854	20180327:161948	12	1004.017692	83.120734	0.6180095767211914	0.845520000114441	0.8612938083648681	0.7776	batch_size=128,data_augmentation=True,checkpoint_epochs=False,n=5,scratchspace=/home/h2/steinba/development/deeprace,version=1,num_classes=10,subtract_pixel_mean=True,epochs=15	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2069	resnet32v1	cifar10	3.60848	50000	10000	1.	20180327:155854	20180327:161948	13	1087.140011	83.277992	0.6035615293693543	0.8508	0.7864662195205688	0.7987	batch_size=128,data_augmentation=True,checkpoint_epochs=False,n=5,scratchspace=/home/h2/steinba/development/deeprace,version=1,num_classes=10,subtract_pixel_mean=True,epochs=15	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2069	resnet32v1	cifar10	3.60848	50000	10000	1.	20180327:155854	20180327:161948	14	1170.419576	83.427225	0.5900905444145202	0.855940000038147	1.0104383867263793	0.7479	batch_size=128,data_augmentation=True,checkpoint_epochs=False,n=5,scratchspace=/home/h2/steinba/development/deeprace,version=1,num_classes=10,subtract_pixel_mean=True,epochs=15	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	0	2.443393	84.365978	1.66990270652771	0.4601600000095367	1.703381851387024	0.4825	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	1	86.810406	82.841275	1.2468882360076905	0.6211200000572205	1.426111381149292	0.5723	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	2	169.653616	82.858524	1.0643370171546935	0.68808	1.168476474761963	0.6541	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	3	252.513956	82.899594	0.9535746086883545	0.73024	1.667498193359375	0.5706	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	4	335.415483	82.866541	0.8719327109146118	0.7570800001335144	0.941641635131836	0.7383	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	5	418.283943	82.930057	0.8156933302307129	0.7785800000190735	1.463062808895111	0.6198	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	6	501.215926	82.857765	0.775652096004486	0.7934000000190735	1.1713384261131288	0.6885	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	7	584.075509	82.907044	0.7372417344856262	0.8047000000762939	1.0122705070495606	0.7264	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	8	666.984378	82.960771	0.7069966127586365	0.8150800001144409	0.8651238631248475	0.7687	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	9	749.946974	82.906273	0.6787163083267211	0.8273600000572204	0.7492606430053711	0.8041	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	10	832.855165	82.882632	0.6586047387313843	0.8323400001144409	0.8451986327171326	0.7771	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	11	915.738826	82.933855	0.6347370790290833	0.8398000001144409	1.1616799420356752	0.7032	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	12	998.674736	82.947888	0.6216374082183838	0.845880000038147	1.1670045796394348	0.7079	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	13	1081.624449	82.939245	0.6036488093948364	0.849400000038147	1.1497014390945435	0.7099	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2063	resnet32v1	cifar10	3.398556	50000	10000	1.	20180327:155852	20180327:161940	14	1164.565342	82.933416	0.5911881305789948	0.8539800000953675	0.8649303812980652	0.7791	scratchspace=/home/h2/steinba/development/deeprace,batch_size=128,epochs=15,n=5,version=1,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,num_classes=10	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	0	2.57623	84.621216	1.7462291101074219	0.432620000038147	1.6642844213485717	0.4752	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	1	87.198546	83.057109	1.3197090269470215	0.5932200000190735	1.3622658208847045	0.5773	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	2	170.256823	83.167883	1.1018161055374145	0.6752999999618531	1.3875251661300658	0.6005	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	3	253.426654	83.158431	0.9747135336685181	0.7202400000572204	1.3632832401275634	0.6186	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	4	336.58677	83.203641	0.8926306566047668	0.7507800000381469	0.9858767181396484	0.7285	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	5	419.792043	83.107707	0.8368403953170777	0.7708600000381469	0.9650311050415039	0.7296	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	6	502.900854	83.064649	0.793223938331604	0.7827000000190735	1.0692693246841432	0.7037	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	7	585.967191	83.229911	0.749561443939209	0.798500000076294	0.8874827722549439	0.7581	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	8	669.198942	83.134577	0.7213300653457642	0.8095200001144409	0.9306133204460144	0.748	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	9	752.335584	83.212042	0.6906388449478149	0.8209000000762939	1.0500659776687622	0.7217	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	10	835.549303	83.076444	0.6666111950683594	0.828000000038147	0.9004859497070312	0.752	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	11	918.627512	83.116501	0.6466170384597778	0.8373200000762939	1.0130811990737916	0.7434	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	12	1001.745758	83.077531	0.626393812084198	0.8420200000572204	0.8947474816322326	0.7641	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	13	1084.824944	83.2608	0.6144396064949036	0.8468800000762939	0.7172341773033142	0.816	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2093	resnet32v1	cifar10	3.745902	50000	10000	1.	20180327:155908	20180327:161959	14	1168.087419	82.858433	0.5967416348838807	0.8539400000762939	0.8207138693809509	0.7891	data_augmentation=True,num_classes=10,epochs=15,n=5,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,batch_size=128,scratchspace=/home/h2/steinba/development/deeprace	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	0	2.475611	84.907367	1.6814702523040772	0.4625399999809265	1.774411141204834	0.4751	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	1	87.384008	83.728775	1.2900026385498047	0.6042	1.5653612888336181	0.5488	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	2	171.114015	83.553132	1.0995340213012694	0.6742400000190735	1.2812264446258546	0.6349	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	3	254.668964	83.558864	0.9770901685714721	0.7183000000762939	1.1870861339569092	0.6673	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	4	338.229654	83.432197	0.8920311688423157	0.7525400000953675	1.1671896613121033	0.6843	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	5	421.662887	83.185757	0.8282324530982971	0.7736999999427795	1.6056562915802002	0.6083	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	6	504.850367	83.346148	0.7853614890480042	0.789720000076294	1.0970632148742676	0.6878	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	7	588.198332	83.488142	0.7479443932342529	0.801200000038147	1.0271596917152406	0.7232	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	8	671.688498	83.187931	0.7156889159965515	0.81318	0.8482154985427857	0.7759	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
