host	model	dataset	load_dur_sec	ntrain	ntest	datafraction	train_start	train_end	epoch	rel_epoch_start_sec	epoch_dur_sec	loss	acc	val_loss	val_acc	opts	n_model_params	versions	comment
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	9	754.87834	83.26056	0.6880099721145629	0.822080000038147	0.9973249736785889	0.7506	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	10	838.140717	83.30741	0.6644739865493774	0.828820000076294	0.9748261297225952	0.7407	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	11	921.449942	83.428709	0.645191518535614	0.8378800000190735	0.9861348714828492	0.7391	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	12	1004.880484	83.208579	0.6221386940193177	0.8455600000572204	0.7827580026626587	0.7968	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	13	1088.090978	83.51042	0.6117809832000732	0.8491999999237061	1.0702512493133545	0.7383	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2079	resnet32v1	cifar10	3.614178	50000	10000	1.	20180327:155918	20180327:162013	14	1171.602422	83.364037	0.5908073401260376	0.8560800000572205	0.7783645401000977	0.8007	checkpoint_epochs=False,scratchspace=/home/h2/steinba/development/deeprace,num_classes=10,batch_size=128,data_augmentation=True,epochs=15,n=5,version=1,subtract_pixel_mean=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	0	2.468423	84.522756	1.6640184365081787	0.4646000000095367	2.1551589849472044	0.3954	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	1	86.992232	83.042815	1.2675789107131958	0.614800000076294	1.4303057888031006	0.5889	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	2	170.036884	83.081484	1.0792976418685913	0.6823400000762939	1.3165087438583374	0.6292	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	3	253.119414	82.9785	0.9596733875846862	0.725559999961853	1.3805285232543945	0.6352	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	4	336.099749	82.965279	0.8766486649894715	0.756320000076294	2.17145163898468	0.4782	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	5	419.066968	83.118438	0.8241254627227783	0.7761600000762939	1.1212770258903504	0.6979	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	6	502.187337	83.110066	0.7755160125923157	0.79132	1.1754761875152588	0.6899	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	7	585.299143	83.035814	0.7337480501174927	0.8061600001144409	0.9488770618438721	0.7453	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	8	668.336891	83.1085	0.7051361812019348	0.8152400000190735	0.9561589006423951	0.7465	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	9	751.447333	83.162863	0.6737247564888	0.8264000000953674	1.0125980799674987	0.7271	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	10	834.611251	83.109127	0.6545736640548706	0.8329	0.9300937963485718	0.7528	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	11	917.721433	83.200123	0.6315732450103759	0.8409800000953674	0.8033359864234925	0.7928	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	12	1000.922753	83.063585	0.6162407517623901	0.848200000038147	0.8843638566970825	0.7712	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	13	1083.988263	82.998477	0.5957512035751342	0.85212	0.7267404945373536	0.8139	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2075	resnet32v1	cifar10	3.398778	50000	10000	1.	20180327:160017	20180327:162107	14	1166.988576	83.017573	0.5903553707885743	0.85656	0.7774138417243958	0.8058	num_classes=10,batch_size=128,n=5,checkpoint_epochs=False,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,epochs=15,version=1,data_augmentation=True	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	0	2.623407	85.226344	1.7165815049362183	0.45018000002861025	1.958647707748413	0.4359	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	1	87.85085	83.501378	1.2937275373840331	0.604380000038147	1.4726749181747436	0.5863	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	2	171.35333	83.37344	1.0996185766601563	0.67646	1.1806608739852906	0.6626	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	3	254.72844	83.543961	0.97142723903656	0.723540000038147	1.2145967765808106	0.6618	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	4	338.273506	83.626657	0.8954514871978759	0.7501400001144409	0.9793340272903442	0.7241	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	5	421.901757	83.767514	0.8396992223358154	0.7698400000762939	1.1985313779830933	0.6677	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	6	505.670866	83.835806	0.7886907186889649	0.7875800000762939	1.105523023033142	0.7144	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	7	589.508403	83.464949	0.7560729179763794	0.7972000001144409	1.1633907529830934	0.6665	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	8	672.974745	83.514271	0.7153834527587891	0.8130200000762939	1.125064958000183	0.7029	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	9	756.490682	83.600017	0.6933945272445678	0.8201799999809265	1.0707666442871093	0.7077	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	10	840.09229	83.604778	0.6711151782989502	0.8281600001144409	0.9433133079528808	0.7484	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	11	923.698808	83.71929	0.6489039439201355	0.8368	0.8180151451587677	0.784	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	12	1007.419745	83.596856	0.6302374905586242	0.842160000038147	1.103129464149475	0.7054	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	13	1091.018286	83.990082	0.6112985758399964	0.84884	0.9487370399475098	0.7639	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2102	resnet32v1	cifar10	3.30552	50000	10000	1.	20180327:160048	20180327:162147	14	1175.009961	83.549376	0.5981901549911499	0.8528000000381469	0.9394379705429077	0.7509	num_classes=10,subtract_pixel_mean=True,checkpoint_epochs=False,epochs=15,scratchspace=/home/h2/steinba/development/deeprace,data_augmentation=True,version=1,n=5,batch_size=128	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	0	2.50245	84.903869	1.6619441999816895	0.4707400000286102	1.9428365907669067	0.4536	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	1	87.407365	83.235674	1.2643329543304442	0.6120000001144409	1.9693771141052245	0.4786	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	2	170.645609	83.338375	1.0967122911071778	0.674640000038147	1.4116402349472046	0.5865	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	3	253.985823	83.351922	0.9720063285827637	0.7191800000190735	1.3621320083618165	0.6177	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	4	337.338914	83.149553	0.8913295516014099	0.746280000114441	1.7325712665557862	0.5782	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	5	420.489518	83.183421	0.8361628162765503	0.770140000038147	0.8727659593582153	0.7593	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	6	503.675007	83.245958	0.7827363069725036	0.788000000038147	0.9167424417495728	0.7449	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	7	586.923026	83.245123	0.7440733284950256	0.8011800001144409	0.9127061164855957	0.7581	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	8	670.169197	83.309749	0.7128969176483154	0.8130000000762939	0.7788808522224426	0.795	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	9	753.480027	83.185187	0.685648353767395	0.822839999961853	1.6648697803497314	0.6049	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	10	836.666965	83.273801	0.6666005748748779	0.830220000038147	0.906055654335022	0.7583	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	11	919.942055	83.181935	0.6427900819396972	0.8375000000953674	0.9151754891395569	0.7622	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	12	1003.125843	83.217573	0.6269913745117187	0.8430200000381469	0.8800618252754211	0.7717	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	13	1086.34513	83.08495	0.6050522020626068	0.8524400000572204	0.8608835748672485	0.7742	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
taurusi2099	resnet32v1	cifar10	3.353585	50000	10000	1.	20180327:160058	20180327:162151	14	1169.431135	83.220608	0.5937815950393677	0.8550200000953674	1.4481152423858643	0.6665	batch_size=128,n=5,epochs=15,checkpoint_epochs=False,num_classes=10,data_augmentation=True,subtract_pixel_mean=True,scratchspace=/home/h2/steinba/development/deeprace,version=1	470218	keras:2.1.4,backend:tensorflow:1.3.0	k80:1,fs:nfs
