host	model	dataset	load_dur_sec	ntrain	ntest	datafraction	train_start	train_end	epoch	rel_epoch_start_sec	epoch_dur_sec	loss	acc	val_loss	val_acc	opts	comment
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	0	4.24265	96.076734	1.5309922032165528	0.48812	1.4861237367630005	0.5622	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	1	100.321401	92.223437	1.1376234978485107	0.64548	1.2639929529190064	0.6163	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	2	192.547042	92.311848	0.9797277549171448	0.70838	1.0407053497314454	0.6942	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	3	284.86085	92.328003	0.8979729421424866	0.73834	1.109682786655426	0.6803	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	4	377.190828	92.272835	0.84285850730896	0.76104	1.0238084714889526	0.7109	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	5	469.464573	92.239583	0.7995578830909729	0.78072	0.9698420093536377	0.7428	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	6	561.705061	92.358679	0.767875375957489	0.79058	0.8660216022491455	0.7678	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	7	654.064687	92.244684	0.7373457829856872	0.80458	0.8984192554473877	0.7595	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	8	746.311164	92.223595	0.7157664256095886	0.81178	0.9549606628417969	0.743	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	9	838.53576	92.253331	0.6947675814628601	0.82024	0.7306111353874206	0.8109	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	10	930.790043	92.244952	0.6869801729393006	0.8252	0.8045045957565308	0.7972	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	11	1023.035902	92.27431	0.6718680508518219	0.83112	0.820252617931366	0.784	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	12	1115.312147	92.284982	0.6561595401000977	0.83778	0.7813353138923645	0.8026	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	13	1207.599012	92.288182	0.6510435340690612	0.83924	0.7610061334609985	0.8069	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556208	50000	10000	1.0	20180309:082832	20180309:085144	14	1299.888787	92.364879	0.6356140468788147	0.84546	0.8100632161140442	0.7947	n=3,batch_size=32,epochs=15,num_classes=10,data_augmentation=True,version=1,checkpoint_epochs=False,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	0	4.401508	101.547391	1.5111649451065063	0.49724	1.6172423957824706	0.513	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	1	105.950569	98.204846	1.152697583580017	0.63726	1.3625365814208985	0.6052	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	2	204.156418	98.031476	0.9959800484466552	0.69724	1.08886683177948	0.6829	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	3	302.188857	98.159514	0.9068487308311463	0.73518	0.9778129414558411	0.7188	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	4	400.35002	98.189178	0.8508290106964111	0.75808	1.130903706073761	0.6913	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	5	498.540873	98.197259	0.8063080456542969	0.77624	0.8868449047088623	0.7535	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	6	596.739122	98.162808	0.7724781390190124	0.79106	0.9258382744789123	0.7529	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	7	694.902889	98.18467	0.7404103433799744	0.80338	0.9537731657028198	0.7363	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	8	793.088564	98.149802	0.7269224856758117	0.8067	0.8382708330154419	0.7719	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	9	891.239969	98.161037	0.7009436635017395	0.8158	0.9062552018165588	0.7597	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	10	989.402018	98.136893	0.6862734373474121	0.82348	0.829464080619812	0.7859	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	11	1087.54058	97.999085	0.6697344864273072	0.8323	0.9323817602157592	0.7603	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	12	1185.541362	98.173984	0.6580496505737304	0.83566	0.8236188051223755	0.7962	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	13	1283.716302	98.134141	0.648510795211792	0.84158	0.7725052541732788	0.7984	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.556485	50000	10000	1.0	20180309:082832	20180309:085313	14	1381.851401	98.560801	0.6369174668884278	0.84426	0.9551783243179321	0.7613	batch_size=32,num_classes=10,checkpoint_epochs=False,data_augmentation=True,subtract_pixel_mean=True,version=1,n=3,epochs=15	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	0	4.239688	97.381369	1.5594522936630248	0.47438	1.7090681690216065	0.4598	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	1	101.623231	93.669366	1.1536187255096435	0.63768	1.3537433280944824	0.5989	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	2	195.293551	93.573759	0.9940356485557557	0.70046	1.0122366494178772	0.7001	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	3	288.86828	93.665056	0.8998298651313782	0.73984	1.2046689435958862	0.6632	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	4	382.535562	93.709054	0.8504475583267211	0.75888	0.8876727226257324	0.7447	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	5	476.245596	93.672536	0.7969894578170776	0.78068	1.1364796420097352	0.6908	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	6	569.919032	93.611036	0.7637010951423645	0.7943	0.8556351605415344	0.7676	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	7	663.532239	93.721574	0.7372318175888062	0.80688	0.8621786029815673	0.7698	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	8	757.254713	93.751742	0.7170184087371826	0.81226	0.9219069681167602	0.7628	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	9	851.00736	93.710664	0.696109133720398	0.82054	1.0120950685501098	0.7367	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	10	944.720206	93.747342	0.6807826595878601	0.82662	0.7716909967422485	0.7994	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	11	1038.46849	93.634329	0.6718254528999329	0.83196	0.7601999906539917	0.8068	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	12	1132.103722	93.784004	0.6544851399230956	0.83828	0.8373322869300842	0.7919	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	13	1225.888629	93.679978	0.6456801555252075	0.84186	0.679067757320404	0.8337	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2077	resnet32v1	cifar10	4.558023	50000	10000	1.0	20180309:082832	20180309:085205	14	1319.570415	93.903563	0.6333143672084809	0.8459	0.7016530122756958	0.8239	data_augmentation=True,batch_size=32,checkpoint_epochs=False,version=1,num_classes=10,epochs=15,n=3,subtract_pixel_mean=True	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	0	4.382341	96.035265	1.521357180671692	0.49652	1.4669968013763428	0.5301	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	1	100.418618	92.598098	1.1230971981430053	0.64774	1.291637727546692	0.6026	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	2	193.017686	92.56622	0.9719643759155273	0.7114	0.9675972686767578	0.7158	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	3	285.584865	92.562536	0.8845436085319519	0.7449	1.0420563863754273	0.6965	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	4	378.148381	92.560289	0.8333245178794861	0.76366	1.0747720441818238	0.7137	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	5	470.709635	92.572915	0.7918769975280762	0.77986	0.8630839495658874	0.7603	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	6	563.284447	92.481722	0.7582867994499206	0.79506	0.8741000730514527	0.7639	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	7	655.767083	92.491528	0.7317121988868713	0.80468	1.2656956449508667	0.6727	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	8	748.259542	92.537895	0.7116068558502198	0.81502	0.7853639212608338	0.793	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	9	840.798404	92.437378	0.6926695435428619	0.82214	1.0258418063163757	0.7347	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	10	933.237955	92.499915	0.6795673277854919	0.82656	0.8382529095649719	0.7806	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	11	1025.73885	92.503365	0.6653687508010864	0.83348	1.1720157705307006	0.7081	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	12	1118.243155	92.596365	0.6563283014297485	0.83712	0.7840069288253784	0.7994	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	13	1210.840443	92.59003	0.6434809468078613	0.84132	0.9109965016365051	0.768	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.452562	50000	10000	1.0	20180309:082832	20180309:085148	14	1303.431394	92.825773	0.6376373503494263	0.84456	0.7930339588165283	0.7968	num_classes=10,epochs=15,data_augmentation=True,subtract_pixel_mean=True,checkpoint_epochs=False,version=1,n=3,batch_size=32	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	0	4.337462	95.745728	1.5316708879470826	0.48756	1.4938972290039063	0.5252	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	1	100.085376	91.895546	1.1415267014312744	0.6446	1.2125959906578063	0.6157	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	2	191.981823	91.940992	0.9897729800224304	0.70316	1.015347224998474	0.6985	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	3	283.924901	91.876752	0.9070899683952331	0.73518	1.048944069290161	0.7009	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	4	375.803602	91.942022	0.8539284134292603	0.75728	1.290320106124878	0.656	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	5	467.74651	91.839613	0.8109852445793152	0.77474	0.9559313953399659	0.7392	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	6	559.588275	91.96795	0.775426939907074	0.78862	1.1891706192016602	0.6908	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	7	651.557127	91.964649	0.7496253030204773	0.80016	0.9691860389709472	0.7354	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	8	743.523709	92.01603	0.7309701921844483	0.80786	0.8635200735092163	0.7701	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	9	835.541307	92.002964	0.7041909360122681	0.81756	0.8244726572990417	0.7778	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	10	927.546428	91.848906	0.6929114945411682	0.82384	0.8149846947669983	0.7904	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	11	1019.397477	91.870814	0.677696795501709	0.82934	0.8707618020057678	0.7839	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	12	1111.27044	91.917058	0.6650058008384705	0.83404	0.7966480738639832	0.7988	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
taurusi2076	resnet32v1	cifar10	4.451824	50000	10000	1.0	20180309:082832	20180309:085139	13	1203.188392	91.838724	0.6523357674789428	0.84094	0.8126894577026367	0.7908	data_augmentation=True,version=1,checkpoint_epochs=False,epochs=15,batch_size=32,n=3,subtract_pixel_mean=True,num_classes=10	k80:1,fs:nfs:singularity:lustre
