host	model	dataset	load_dur_sec	ntrain	ntest	datafraction	train_start	train_end	epoch	rel_epoch_start_sec	epoch_dur_sec	acc	loss	val_acc	val_loss	opts	n_model_params	versions	comment
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	0	5.183114	105.54896855354309	0.15625	2.6978111	0.3456	3.2037175	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	1	111.889849	105.81523013114929	0.46875	1.818699	0.4642	2.1142263	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	2	5.32198	105.85146641731262	0.78125	0.9847423	0.4555	2.007268	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	3	112.323651	105.90202903747559	0.71875	1.2873755	0.5689	1.654606	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	4	5.269354	105.78821110725403	0.65625	1.1756094	0.752	1.0203971	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	5	112.320363	105.83277177810669	0.6875	1.1153754	0.6815	1.2394282	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	6	5.311807	105.81406283378601	0.75	0.98889065	0.6839	1.2412487	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	7	112.388503	105.95006203651428	0.84375	0.8226677	0.741	1.0444436	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	8	5.417467	105.18118810653687	0.6875	1.0873848	0.7019	1.2210158	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	9	112.389211	105.73030829429626	0.78125	0.8182723	0.6615	1.3273346	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	10	5.298382	106.08415102958679	0.90625	0.84015006	0.7492	0.98973936	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	11	112.316146	105.52822589874268	0.875	0.5757762	0.7674	0.9942348	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	12	5.279221	105.62872290611267	0.8125	0.7592298	0.8068	0.84522283	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2093	resnet56v1	cifar10	3.168413	50000.0	10000.0	1.	20180421:010021	20180421:010224	13	112.237641	105.51365160942078	0.8125	0.764555	0.7993	0.8531629	backend=tf,n=9,num_classes=10,batch_size=32,subtract_pixel_mean=True,scratchspace=/home/steinba/development/deeprace,epochs=15,data_augmentation=True,version=1,checkpoint_epochs=False,n_gpus=1	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	0	4.78027	101.35058426856995	0.0625	2.7675533	0.3848	2.5682607	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	1	108.122089	101.77658581733704	0.4375	1.7548318	0.5761	1.5932877	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	2	4.900594	101.63496661186218	0.59375	1.3228648	0.6703	1.3024069	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	3	107.754677	102.69573545455933	0.6875	1.2333918	0.679	1.2769778	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	4	4.851262	101.60090947151184	0.6875	0.96183157	0.5564	1.7220219	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	5	108.973436	101.47959494590759	0.90625	0.66527283	0.6368	1.3709992	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	6	4.859801	101.86867642402649	0.84375	0.77630067	0.7576	0.9819212	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	7	109.552471	102.38808465003967	0.75	1.0096173	0.7665	1.0012196	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	8	4.863135	102.04035139083862	0.71875	0.9429505	0.7481	1.0302643	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	9	108.646339	102.12747979164124	0.84375	0.7721236	0.7503	1.0469767	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	10	4.897041	102.07495784759521	0.78125	0.8587097	0.7032	1.1361914	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	11	107.483995	101.08814191818237	0.90625	0.6330274	0.7392	1.1448233	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	12	4.836911	101.16529536247253	0.78125	0.7378342	0.7393	1.0469562	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2099	resnet56v1	cifar10	3.162792	50000.0	10000.0	1.	20180421:004942	20180421:005141	13	107.751628	101.78861975669861	0.84375	0.7225984	0.7045	1.2853878	n=9,num_classes=10,data_augmentation=True,backend=tf,version=1,batch_size=32,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True,n_gpus=1,checkpoint_epochs=False,epochs=15	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	0	5.165036	106.98941230773926	0.1875	2.7997181	0.3868	2.045922	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	1	114.854942	107.06037497520447	0.3125	2.1040764	0.4119	2.2686496	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	2	5.278542	107.26432943344116	0.5	1.6963595	0.6007	1.4786298	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	3	114.373379	107.17884182929993	0.59375	1.3256335	0.6242	1.4304936	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	4	5.244351	107.10902738571167	0.59375	1.3228341	0.6123	1.4949937	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	5	114.489372	106.84849667549133	0.65625	1.1590095	0.7225	1.0971892	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	6	5.278277	107.14537453651428	0.84375	0.7315519	0.6877	1.2756927	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	7	114.511202	107.08543920516968	0.65625	1.1872373	0.7591	0.9964853	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	8	5.374668	106.79999542236328	0.90625	0.5561573	0.7672	0.962312	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	9	113.658342	106.93357300758362	0.84375	0.7365276	0.7168	1.1026257	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	10	5.276719	106.70530962944031	0.90625	0.8048879	0.755	1.0012097	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	11	113.293274	106.88173460960388	0.875	0.7369634	0.7789	0.94298124	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	12	5.291177	106.87692332267761	0.78125	0.69956243	0.7967	0.8613014	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2091	resnet56v1	cifar10	3.179713	50000.0	10000.0	1.	20180421:005205	20180421:005409	13	113.597493	106.69012403488159	0.84375	0.7145791	0.7721	0.9401984	version=1,scratchspace=/home/steinba/development/deeprace,n_gpus=1,data_augmentation=True,num_classes=10,epochs=15,batch_size=32,checkpoint_epochs=False,n=9,backend=tf,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	0	4.790243	103.08466529846191	0.03125	3.2451217	0.3464	2.9797904	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	1	108.959207	102.98288631439209	0.3125	2.1834471	0.4492	2.6773834	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	2	4.931881	103.18474817276001	0.75	1.2353681	0.592	1.5883256	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	3	109.913209	103.17697405815125	0.6875	1.3192273	0.6928	1.1944036	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	4	4.884539	103.2305850982666	0.625	1.0240418	0.653	1.4382324	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	5	110.120787	102.925546169281	0.75	1.1282475	0.7273	1.1011719	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	6	4.891795	103.52765536308289	0.625	1.6139234	0.6857	1.2226597	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	7	110.060137	102.71287798881531	0.71875	1.1453557	0.7741	0.9358658	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	8	4.909623	103.22863745689392	0.8125	0.76797336	0.7523	1.0099956	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	9	109.212	103.11936712265015	0.84375	0.7309752	0.6834	1.2369394	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	10	4.89092	103.00736236572266	0.90625	0.6737174	0.7347	1.1276969	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	11	108.925674	102.9648175239563	0.75	0.79354453	0.7695	0.96591	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
taurusi2094	resnet56v1	cifar10	3.11059	50000.0	10000.0	1.	20180421:005114	20180421:005314	12	4.873398	102.87001705169678	0.875	0.76812637	0.7127	1.1917738	num_classes=10,batch_size=32,n=9,data_augmentation=True,epochs=15,checkpoint_epochs=False,backend=tf,n_gpus=1,version=1,scratchspace=/home/steinba/development/deeprace,subtract_pixel_mean=True	None	unknown:0.0	k80:1,fs:nfs,singularity:lustre
